article_id,headline,article_url,image_url,source,summary_text,published_date
32721,Live Coverage: SpaceX gets ready for crucial 10th test flight of Starship,https://spaceflightnow.com/2025/08/24/live-coverage-spacex-gets-ready-for-crucial-10th-test-flight-of-starship/,http://spaceflightnow.com/wp-content/uploads/2023/11/20231120-Starship-IFT-2-Adam-Remote.jpg,Spaceflight Now,"Watch live as a Super Heavy booster and Starship launch on a crucial test flight for SpaceX's fully reusable rocket, following three consecutive failures of the Starship upper stage in-flight and an explosion on the test stand. Liftoff is scheduled for  6:30 p.m. CDT / 7:30 p.m. EDT / 2330 UTC.",2025-08-24 21:51:16
32720,"What’s Happening in Space Policy August 24-30, 2025",https://spacepolicyonline.com/news/whats-happening-in-space-policy-august-24-30-2025/,https://spacepolicyonline.com/wp-content/uploads/2025/08/Starbase-stunning-Aug-2025-300x169.jpg,SpacePolicyOnline.com,"Here is SpacePolicyOnline.com’s list of space policy events for the week of August 24-30, 2025 and any insight we can offer about them. The House and Senate are in recess […]",2025-08-24 18:36:56
32719,"NASA, SpaceX launch Dragon to the ISS on extended cargo, station boosting mission",https://spaceflightnow.com/2025/08/24/nasa-spacex-launch-dragon-to-the-iss-on-extended-cargo-station-boosting-mission/,http://spaceflightnow.com/wp-content/uploads/2025/08/20250824_CRS-33_liftoff.jpg,Spaceflight Now,"This will be the 50th Dragon vehicle to visit the International Space Station, including the Dragon 1 vehicles that were berthed to the orbiting lab. Docking with the Harmony module is anticipated Monday, Aug. 25, at 7:30 a.m. EDT (1130 UTC).",2025-08-24 08:20:46
32718,"NASA Science, Cargo Launch on 33rd SpaceX Resupply Mission to Station",https://www.nasa.gov/news-release/nasa-science-cargo-launch-on-33rd-spacex-resupply-mission-to-station/,https://www.nasa.gov/wp-content/uploads/2025/08/screenshot-195-1.png,NASA,"Following a successful launch of NASA’s SpaceX 33rd commercial resupply mission, new scientific experiments and cargo for the agency are bound for the International Space Station. The SpaceX Dragon spacecraft, carrying more than 5,000 pounds of supplies to the orbiting laboratory, lifted off at 2:45 a.m. EDT on Sunday, on the company’s Falcon 9 rocket […]",2025-08-24 07:14:08
32717,Starship prepares to launch Flight 10 in penultimate Block 2 test,https://www.nasaspaceflight.com/2025/08/flight-10-ship-37-block-2/,https://www.nasaspaceflight.com/wp-content/uploads/2025/08/NSF-2025-08-23-23-41-51-295.jpg,NASASpaceflight,"SpaceX has not experienced much success with the Block 2 version of Starship since its…
The post Starship prepares to launch Flight 10 in penultimate Block 2 test appeared first on NASASpaceFlight.com.",2025-08-23 22:50:17
32716,"Live coverage: NASA, SpaceX to launch Falcon 9 rocket, Dragon spacecraft on CRS-33 from Cape Canaveral",https://spaceflightnow.com/2025/08/23/live-coverage-nasa-spacex-to-launch-falcon-9-rocket-dragon-spacecraft-on-crs-33-from-cape-canaveral/,http://spaceflightnow.com/wp-content/uploads/2025/08/20250823_CRS_33_full_rocket.jpg,Spaceflight Now,This will be the first Cargo Dragon flight featuring a modified trunk that allows it to perform multiple orbital boosts of the International Space Station. SpaceX is targeting liftoff from pad 40 at Cape Canaveral Space Force Station at 2:45 a.m. EDT (0645 UTC).,2025-08-23 20:39:46
32675,Aurora Australis over Concordia station,https://www.esa.int/ESA_Multimedia/Images/2025/08/Aurora_Australis_over_Concordia_station,https://www.esa.int/var/esa/storage/images/esa_multimedia/images/2025/08/aurora_australis_over_concordia_station/26843757-1-eng-GB/Aurora_Australis_over_Concordia_station_card_full.jpg,ESA,"The Aurora Australis, photographed over Concordia station in July 2025, during the ongoing solar activity maximum, the peak of the Sun's 11-year cycle. ",2025-08-27 08:00:00
32757,ESA data records help underpin climate change report,https://www.esa.int/Applications/Observing_the_Earth/Space_for_our_climate/ESA_data_records_help_underpin_climate_change_report,https://www.esa.int/var/esa/storage/images/esa_multimedia/images/2025/08/soil_moisture_anomalies_over_2024_compared_to_1991_2020/26846786-1-eng-GB/Soil_moisture_anomalies_over_2024_compared_to_1991_2020_card_full.gif,ESA,"According to the newly released 35th State of the Climate report, 2024 saw record highs in greenhouse gas concentrations, global land and ocean temperatures, sea levels, and ocean heat content. Glaciers also suffered their largest annual ice loss on record. Data records from ESA’s Climate Change Initiative helped underpin these findings.",2025-08-25 11:49:00
32723,Juice team resolves anomaly on approach to Venus,https://www.esa.int/Enabling_Support/Operations/Juice_team_resolves_anomaly_on_approach_to_Venus,https://www.esa.int/var/esa/storage/images/esa_multimedia/videos/2022/03/juice_s_flyby_of_venus_close-up/23992257-1-eng-GB/Juice_s_flyby_of_Venus_close-up_card_full.png,ESA,"The European Space Agency’s Jupiter Icy Moons Explorer (Juice) is on track for its gravity-assist flyby at Venus on 31 August, following the successful resolution of a spacecraft communication anomaly that temporarily severed contact with Earth.",2025-08-25 10:00:00
32722,Lindy Garay: Supporting Space Station Safety and Success,https://www.nasa.gov/centers-and-facilities/johnson/lindy-garay-supporting-space-station-safety-and-success/,https://www.nasa.gov/wp-content/uploads/2025/08/garay-lindy.jpg,NASA,Lindy Garay always knew she wanted to develop software. She did not anticipate that her work would contribute to human spaceflight. The electrical and software engineering degree Garay earned from the University of Texas at Austin paved the way for a 25-year career with NASA’s Johnson Space Center in Houston. Her first job out of […],2025-08-25 10:00:00
32721,Live Coverage: SpaceX gets ready for crucial 10th test flight of Starship,https://spaceflightnow.com/2025/08/24/live-coverage-spacex-gets-ready-for-crucial-10th-test-flight-of-starship/,http://spaceflightnow.com/wp-content/uploads/2023/11/20231120-Starship-IFT-2-Adam-Remote.jpg,Spaceflight Now,"Watch live as a Super Heavy booster and Starship launch on a crucial test flight for SpaceX's fully reusable rocket, following three consecutive failures of the Starship upper stage in-flight and an explosion on the test stand. Liftoff is scheduled for  6:30 p.m. CDT / 7:30 p.m. EDT / 2330 UTC.",2025-08-24 21:51:16
32720,"What’s Happening in Space Policy August 24-30, 2025",https://spacepolicyonline.com/news/whats-happening-in-space-policy-august-24-30-2025/,https://spacepolicyonline.com/wp-content/uploads/2025/08/Starbase-stunning-Aug-2025-300x169.jpg,SpacePolicyOnline.com,"Here is SpacePolicyOnline.com’s list of space policy events for the week of August 24-30, 2025 and any insight we can offer about them. The House and Senate are in recess […]",2025-08-24 18:36:56
32719,"NASA, SpaceX launch Dragon to the ISS on extended cargo, station boosting mission",https://spaceflightnow.com/2025/08/24/nasa-spacex-launch-dragon-to-the-iss-on-extended-cargo-station-boosting-mission/,http://spaceflightnow.com/wp-content/uploads/2025/08/20250824_CRS-33_liftoff.jpg,Spaceflight Now,"This will be the 50th Dragon vehicle to visit the International Space Station, including the Dragon 1 vehicles that were berthed to the orbiting lab. Docking with the Harmony module is anticipated Monday, Aug. 25, at 7:30 a.m. EDT (1130 UTC).",2025-08-24 08:20:46
32718,"NASA Science, Cargo Launch on 33rd SpaceX Resupply Mission to Station",https://www.nasa.gov/news-release/nasa-science-cargo-launch-on-33rd-spacex-resupply-mission-to-station/,https://www.nasa.gov/wp-content/uploads/2025/08/screenshot-195-1.png,NASA,"Following a successful launch of NASA’s SpaceX 33rd commercial resupply mission, new scientific experiments and cargo for the agency are bound for the International Space Station. The SpaceX Dragon spacecraft, carrying more than 5,000 pounds of supplies to the orbiting laboratory, lifted off at 2:45 a.m. EDT on Sunday, on the company’s Falcon 9 rocket […]",2025-08-24 07:14:08
32717,Starship prepares to launch Flight 10 in penultimate Block 2 test,https://www.nasaspaceflight.com/2025/08/flight-10-ship-37-block-2/,https://www.nasaspaceflight.com/wp-content/uploads/2025/08/NSF-2025-08-23-23-41-51-295.jpg,NASASpaceflight,"SpaceX has not experienced much success with the Block 2 version of Starship since its…
The post Starship prepares to launch Flight 10 in penultimate Block 2 test appeared first on NASASpaceFlight.com.",2025-08-23 22:50:17
32716,"Live coverage: NASA, SpaceX to launch Falcon 9 rocket, Dragon spacecraft on CRS-33 from Cape Canaveral",https://spaceflightnow.com/2025/08/23/live-coverage-nasa-spacex-to-launch-falcon-9-rocket-dragon-spacecraft-on-crs-33-from-cape-canaveral/,http://spaceflightnow.com/wp-content/uploads/2025/08/20250823_CRS_33_full_rocket.jpg,Spaceflight Now,This will be the first Cargo Dragon flight featuring a modified trunk that allows it to perform multiple orbital boosts of the International Space Station. SpaceX is targeting liftoff from pad 40 at Cape Canaveral Space Force Station at 2:45 a.m. EDT (0645 UTC).,2025-08-23 20:39:46
32675,Aurora Australis over Concordia station,https://www.esa.int/ESA_Multimedia/Images/2025/08/Aurora_Australis_over_Concordia_station,https://www.esa.int/var/esa/storage/images/esa_multimedia/images/2025/08/aurora_australis_over_concordia_station/26843757-1-eng-GB/Aurora_Australis_over_Concordia_station_card_full.jpg,ESA,"The Aurora Australis, photographed over Concordia station in July 2025, during the ongoing solar activity maximum, the peak of the Sun's 11-year cycle. ",2025-08-27 08:00:00
32757,ESA data records help underpin climate change report,https://www.esa.int/Applications/Observing_the_Earth/Space_for_our_climate/ESA_data_records_help_underpin_climate_change_report,https://www.esa.int/var/esa/storage/images/esa_multimedia/images/2025/08/soil_moisture_anomalies_over_2024_compared_to_1991_2020/26846786-1-eng-GB/Soil_moisture_anomalies_over_2024_compared_to_1991_2020_card_full.gif,ESA,"According to the newly released 35th State of the Climate report, 2024 saw record highs in greenhouse gas concentrations, global land and ocean temperatures, sea levels, and ocean heat content. Glaciers also suffered their largest annual ice loss on record. Data records from ESA’s Climate Change Initiative helped underpin these findings.",2025-08-25 11:49:00
32723,Juice team resolves anomaly on approach to Venus,https://www.esa.int/Enabling_Support/Operations/Juice_team_resolves_anomaly_on_approach_to_Venus,https://www.esa.int/var/esa/storage/images/esa_multimedia/videos/2022/03/juice_s_flyby_of_venus_close-up/23992257-1-eng-GB/Juice_s_flyby_of_Venus_close-up_card_full.png,ESA,"The European Space Agency’s Jupiter Icy Moons Explorer (Juice) is on track for its gravity-assist flyby at Venus on 31 August, following the successful resolution of a spacecraft communication anomaly that temporarily severed contact with Earth.",2025-08-25 10:00:00
32722,Lindy Garay: Supporting Space Station Safety and Success,https://www.nasa.gov/centers-and-facilities/johnson/lindy-garay-supporting-space-station-safety-and-success/,https://www.nasa.gov/wp-content/uploads/2025/08/garay-lindy.jpg,NASA,Lindy Garay always knew she wanted to develop software. She did not anticipate that her work would contribute to human spaceflight. The electrical and software engineering degree Garay earned from the University of Texas at Austin paved the way for a 25-year career with NASA’s Johnson Space Center in Houston. Her first job out of […],2025-08-25 10:00:00
32721,Live Coverage: SpaceX gets ready for crucial 10th test flight of Starship,https://spaceflightnow.com/2025/08/24/live-coverage-spacex-gets-ready-for-crucial-10th-test-flight-of-starship/,http://spaceflightnow.com/wp-content/uploads/2023/11/20231120-Starship-IFT-2-Adam-Remote.jpg,Spaceflight Now,"Watch live as a Super Heavy booster and Starship launch on a crucial test flight for SpaceX's fully reusable rocket, following three consecutive failures of the Starship upper stage in-flight and an explosion on the test stand. Liftoff is scheduled for  6:30 p.m. CDT / 7:30 p.m. EDT / 2330 UTC.",2025-08-24 21:51:16
32720,"What’s Happening in Space Policy August 24-30, 2025",https://spacepolicyonline.com/news/whats-happening-in-space-policy-august-24-30-2025/,https://spacepolicyonline.com/wp-content/uploads/2025/08/Starbase-stunning-Aug-2025-300x169.jpg,SpacePolicyOnline.com,"Here is SpacePolicyOnline.com’s list of space policy events for the week of August 24-30, 2025 and any insight we can offer about them. The House and Senate are in recess […]",2025-08-24 18:36:56
32719,"NASA, SpaceX launch Dragon to the ISS on extended cargo, station boosting mission",https://spaceflightnow.com/2025/08/24/nasa-spacex-launch-dragon-to-the-iss-on-extended-cargo-station-boosting-mission/,http://spaceflightnow.com/wp-content/uploads/2025/08/20250824_CRS-33_liftoff.jpg,Spaceflight Now,"This will be the 50th Dragon vehicle to visit the International Space Station, including the Dragon 1 vehicles that were berthed to the orbiting lab. Docking with the Harmony module is anticipated Monday, Aug. 25, at 7:30 a.m. EDT (1130 UTC).",2025-08-24 08:20:46
32718,"NASA Science, Cargo Launch on 33rd SpaceX Resupply Mission to Station",https://www.nasa.gov/news-release/nasa-science-cargo-launch-on-33rd-spacex-resupply-mission-to-station/,https://www.nasa.gov/wp-content/uploads/2025/08/screenshot-195-1.png,NASA,"Following a successful launch of NASA’s SpaceX 33rd commercial resupply mission, new scientific experiments and cargo for the agency are bound for the International Space Station. The SpaceX Dragon spacecraft, carrying more than 5,000 pounds of supplies to the orbiting laboratory, lifted off at 2:45 a.m. EDT on Sunday, on the company’s Falcon 9 rocket […]",2025-08-24 07:14:08
32717,Starship prepares to launch Flight 10 in penultimate Block 2 test,https://www.nasaspaceflight.com/2025/08/flight-10-ship-37-block-2/,https://www.nasaspaceflight.com/wp-content/uploads/2025/08/NSF-2025-08-23-23-41-51-295.jpg,NASASpaceflight,"SpaceX has not experienced much success with the Block 2 version of Starship since its…
The post Starship prepares to launch Flight 10 in penultimate Block 2 test appeared first on NASASpaceFlight.com.",2025-08-23 22:50:17
32716,"Live coverage: NASA, SpaceX to launch Falcon 9 rocket, Dragon spacecraft on CRS-33 from Cape Canaveral",https://spaceflightnow.com/2025/08/23/live-coverage-nasa-spacex-to-launch-falcon-9-rocket-dragon-spacecraft-on-crs-33-from-cape-canaveral/,http://spaceflightnow.com/wp-content/uploads/2025/08/20250823_CRS_33_full_rocket.jpg,Spaceflight Now,This will be the first Cargo Dragon flight featuring a modified trunk that allows it to perform multiple orbital boosts of the International Space Station. SpaceX is targeting liftoff from pad 40 at Cape Canaveral Space Force Station at 2:45 a.m. EDT (0645 UTC).,2025-08-23 20:39:46
32675,Aurora Australis over Concordia station,https://www.esa.int/ESA_Multimedia/Images/2025/08/Aurora_Australis_over_Concordia_station,https://www.esa.int/var/esa/storage/images/esa_multimedia/images/2025/08/aurora_australis_over_concordia_station/26843757-1-eng-GB/Aurora_Australis_over_Concordia_station_card_full.jpg,ESA,"The Aurora Australis, photographed over Concordia station in July 2025, during the ongoing solar activity maximum, the peak of the Sun's 11-year cycle. ",2025-08-27 08:00:00
32757,ESA data records help underpin climate change report,https://www.esa.int/Applications/Observing_the_Earth/Space_for_our_climate/ESA_data_records_help_underpin_climate_change_report,https://www.esa.int/var/esa/storage/images/esa_multimedia/images/2025/08/soil_moisture_anomalies_over_2024_compared_to_1991_2020/26846786-1-eng-GB/Soil_moisture_anomalies_over_2024_compared_to_1991_2020_card_full.gif,ESA,"According to the newly released 35th State of the Climate report, 2024 saw record highs in greenhouse gas concentrations, global land and ocean temperatures, sea levels, and ocean heat content. Glaciers also suffered their largest annual ice loss on record. Data records from ESA’s Climate Change Initiative helped underpin these findings.",2025-08-25 11:49:00
32723,Juice team resolves anomaly on approach to Venus,https://www.esa.int/Enabling_Support/Operations/Juice_team_resolves_anomaly_on_approach_to_Venus,https://www.esa.int/var/esa/storage/images/esa_multimedia/videos/2022/03/juice_s_flyby_of_venus_close-up/23992257-1-eng-GB/Juice_s_flyby_of_Venus_close-up_card_full.png,ESA,"The European Space Agency’s Jupiter Icy Moons Explorer (Juice) is on track for its gravity-assist flyby at Venus on 31 August, following the successful resolution of a spacecraft communication anomaly that temporarily severed contact with Earth.",2025-08-25 10:00:00
32722,Lindy Garay: Supporting Space Station Safety and Success,https://www.nasa.gov/centers-and-facilities/johnson/lindy-garay-supporting-space-station-safety-and-success/,https://www.nasa.gov/wp-content/uploads/2025/08/garay-lindy.jpg,NASA,Lindy Garay always knew she wanted to develop software. She did not anticipate that her work would contribute to human spaceflight. The electrical and software engineering degree Garay earned from the University of Texas at Austin paved the way for a 25-year career with NASA’s Johnson Space Center in Houston. Her first job out of […],2025-08-25 10:00:00
32721,Live Coverage: SpaceX gets ready for crucial 10th test flight of Starship,https://spaceflightnow.com/2025/08/24/live-coverage-spacex-gets-ready-for-crucial-10th-test-flight-of-starship/,http://spaceflightnow.com/wp-content/uploads/2023/11/20231120-Starship-IFT-2-Adam-Remote.jpg,Spaceflight Now,"Watch live as a Super Heavy booster and Starship launch on a crucial test flight for SpaceX's fully reusable rocket, following three consecutive failures of the Starship upper stage in-flight and an explosion on the test stand. Liftoff is scheduled for  6:30 p.m. CDT / 7:30 p.m. EDT / 2330 UTC.",2025-08-24 21:51:16
32720,"What’s Happening in Space Policy August 24-30, 2025",https://spacepolicyonline.com/news/whats-happening-in-space-policy-august-24-30-2025/,https://spacepolicyonline.com/wp-content/uploads/2025/08/Starbase-stunning-Aug-2025-300x169.jpg,SpacePolicyOnline.com,"Here is SpacePolicyOnline.com’s list of space policy events for the week of August 24-30, 2025 and any insight we can offer about them. The House and Senate are in recess […]",2025-08-24 18:36:56
32719,"NASA, SpaceX launch Dragon to the ISS on extended cargo, station boosting mission",https://spaceflightnow.com/2025/08/24/nasa-spacex-launch-dragon-to-the-iss-on-extended-cargo-station-boosting-mission/,http://spaceflightnow.com/wp-content/uploads/2025/08/20250824_CRS-33_liftoff.jpg,Spaceflight Now,"This will be the 50th Dragon vehicle to visit the International Space Station, including the Dragon 1 vehicles that were berthed to the orbiting lab. Docking with the Harmony module is anticipated Monday, Aug. 25, at 7:30 a.m. EDT (1130 UTC).",2025-08-24 08:20:46
32718,"NASA Science, Cargo Launch on 33rd SpaceX Resupply Mission to Station",https://www.nasa.gov/news-release/nasa-science-cargo-launch-on-33rd-spacex-resupply-mission-to-station/,https://www.nasa.gov/wp-content/uploads/2025/08/screenshot-195-1.png,NASA,"Following a successful launch of NASA’s SpaceX 33rd commercial resupply mission, new scientific experiments and cargo for the agency are bound for the International Space Station. The SpaceX Dragon spacecraft, carrying more than 5,000 pounds of supplies to the orbiting laboratory, lifted off at 2:45 a.m. EDT on Sunday, on the company’s Falcon 9 rocket […]",2025-08-24 07:14:08
32717,Starship prepares to launch Flight 10 in penultimate Block 2 test,https://www.nasaspaceflight.com/2025/08/flight-10-ship-37-block-2/,https://www.nasaspaceflight.com/wp-content/uploads/2025/08/NSF-2025-08-23-23-41-51-295.jpg,NASASpaceflight,"SpaceX has not experienced much success with the Block 2 version of Starship since its…
The post Starship prepares to launch Flight 10 in penultimate Block 2 test appeared first on NASASpaceFlight.com.",2025-08-23 22:50:17
32716,"Live coverage: NASA, SpaceX to launch Falcon 9 rocket, Dragon spacecraft on CRS-33 from Cape Canaveral",https://spaceflightnow.com/2025/08/23/live-coverage-nasa-spacex-to-launch-falcon-9-rocket-dragon-spacecraft-on-crs-33-from-cape-canaveral/,http://spaceflightnow.com/wp-content/uploads/2025/08/20250823_CRS_33_full_rocket.jpg,Spaceflight Now,This will be the first Cargo Dragon flight featuring a modified trunk that allows it to perform multiple orbital boosts of the International Space Station. SpaceX is targeting liftoff from pad 40 at Cape Canaveral Space Force Station at 2:45 a.m. EDT (0645 UTC).,2025-08-23 20:39:46
32675,Aurora Australis over Concordia station,https://www.esa.int/ESA_Multimedia/Images/2025/08/Aurora_Australis_over_Concordia_station,https://www.esa.int/var/esa/storage/images/esa_multimedia/images/2025/08/aurora_australis_over_concordia_station/26843757-1-eng-GB/Aurora_Australis_over_Concordia_station_card_full.jpg,ESA,"The Aurora Australis, photographed over Concordia station in July 2025, during the ongoing solar activity maximum, the peak of the Sun's 11-year cycle. ",2025-08-27 08:00:00
32757,ESA data records help underpin climate change report,https://www.esa.int/Applications/Observing_the_Earth/Space_for_our_climate/ESA_data_records_help_underpin_climate_change_report,https://www.esa.int/var/esa/storage/images/esa_multimedia/images/2025/08/soil_moisture_anomalies_over_2024_compared_to_1991_2020/26846786-1-eng-GB/Soil_moisture_anomalies_over_2024_compared_to_1991_2020_card_full.gif,ESA,"According to the newly released 35th State of the Climate report, 2024 saw record highs in greenhouse gas concentrations, global land and ocean temperatures, sea levels, and ocean heat content. Glaciers also suffered their largest annual ice loss on record. Data records from ESA’s Climate Change Initiative helped underpin these findings.",2025-08-25 11:49:00
32723,Juice team resolves anomaly on approach to Venus,https://www.esa.int/Enabling_Support/Operations/Juice_team_resolves_anomaly_on_approach_to_Venus,https://www.esa.int/var/esa/storage/images/esa_multimedia/videos/2022/03/juice_s_flyby_of_venus_close-up/23992257-1-eng-GB/Juice_s_flyby_of_Venus_close-up_card_full.png,ESA,"The European Space Agency’s Jupiter Icy Moons Explorer (Juice) is on track for its gravity-assist flyby at Venus on 31 August, following the successful resolution of a spacecraft communication anomaly that temporarily severed contact with Earth.",2025-08-25 10:00:00
32722,Lindy Garay: Supporting Space Station Safety and Success,https://www.nasa.gov/centers-and-facilities/johnson/lindy-garay-supporting-space-station-safety-and-success/,https://www.nasa.gov/wp-content/uploads/2025/08/garay-lindy.jpg,NASA,Lindy Garay always knew she wanted to develop software. She did not anticipate that her work would contribute to human spaceflight. The electrical and software engineering degree Garay earned from the University of Texas at Austin paved the way for a 25-year career with NASA’s Johnson Space Center in Houston. Her first job out of […],2025-08-25 10:00:00
32721,Live Coverage: SpaceX gets ready for crucial 10th test flight of Starship,https://spaceflightnow.com/2025/08/24/live-coverage-spacex-gets-ready-for-crucial-10th-test-flight-of-starship/,http://spaceflightnow.com/wp-content/uploads/2023/11/20231120-Starship-IFT-2-Adam-Remote.jpg,Spaceflight Now,"Watch live as a Super Heavy booster and Starship launch on a crucial test flight for SpaceX's fully reusable rocket, following three consecutive failures of the Starship upper stage in-flight and an explosion on the test stand. Liftoff is scheduled for  6:30 p.m. CDT / 7:30 p.m. EDT / 2330 UTC.",2025-08-24 21:51:16
32720,"What’s Happening in Space Policy August 24-30, 2025",https://spacepolicyonline.com/news/whats-happening-in-space-policy-august-24-30-2025/,https://spacepolicyonline.com/wp-content/uploads/2025/08/Starbase-stunning-Aug-2025-300x169.jpg,SpacePolicyOnline.com,"Here is SpacePolicyOnline.com’s list of space policy events for the week of August 24-30, 2025 and any insight we can offer about them. The House and Senate are in recess […]",2025-08-24 18:36:56
32719,"NASA, SpaceX launch Dragon to the ISS on extended cargo, station boosting mission",https://spaceflightnow.com/2025/08/24/nasa-spacex-launch-dragon-to-the-iss-on-extended-cargo-station-boosting-mission/,http://spaceflightnow.com/wp-content/uploads/2025/08/20250824_CRS-33_liftoff.jpg,Spaceflight Now,"This will be the 50th Dragon vehicle to visit the International Space Station, including the Dragon 1 vehicles that were berthed to the orbiting lab. Docking with the Harmony module is anticipated Monday, Aug. 25, at 7:30 a.m. EDT (1130 UTC).",2025-08-24 08:20:46
32718,"NASA Science, Cargo Launch on 33rd SpaceX Resupply Mission to Station",https://www.nasa.gov/news-release/nasa-science-cargo-launch-on-33rd-spacex-resupply-mission-to-station/,https://www.nasa.gov/wp-content/uploads/2025/08/screenshot-195-1.png,NASA,"Following a successful launch of NASA’s SpaceX 33rd commercial resupply mission, new scientific experiments and cargo for the agency are bound for the International Space Station. The SpaceX Dragon spacecraft, carrying more than 5,000 pounds of supplies to the orbiting laboratory, lifted off at 2:45 a.m. EDT on Sunday, on the company’s Falcon 9 rocket […]",2025-08-24 07:14:08
32717,Starship prepares to launch Flight 10 in penultimate Block 2 test,https://www.nasaspaceflight.com/2025/08/flight-10-ship-37-block-2/,https://www.nasaspaceflight.com/wp-content/uploads/2025/08/NSF-2025-08-23-23-41-51-295.jpg,NASASpaceflight,"SpaceX has not experienced much success with the Block 2 version of Starship since its…
The post Starship prepares to launch Flight 10 in penultimate Block 2 test appeared first on NASASpaceFlight.com.",2025-08-23 22:50:17
32716,"Live coverage: NASA, SpaceX to launch Falcon 9 rocket, Dragon spacecraft on CRS-33 from Cape Canaveral",https://spaceflightnow.com/2025/08/23/live-coverage-nasa-spacex-to-launch-falcon-9-rocket-dragon-spacecraft-on-crs-33-from-cape-canaveral/,http://spaceflightnow.com/wp-content/uploads/2025/08/20250823_CRS_33_full_rocket.jpg,Spaceflight Now,This will be the first Cargo Dragon flight featuring a modified trunk that allows it to perform multiple orbital boosts of the International Space Station. SpaceX is targeting liftoff from pad 40 at Cape Canaveral Space Force Station at 2:45 a.m. EDT (0645 UTC).,2025-08-23 20:39:46
32675,Aurora Australis over Concordia station,https://www.esa.int/ESA_Multimedia/Images/2025/08/Aurora_Australis_over_Concordia_station,https://www.esa.int/var/esa/storage/images/esa_multimedia/images/2025/08/aurora_australis_over_concordia_station/26843757-1-eng-GB/Aurora_Australis_over_Concordia_station_card_full.jpg,ESA,"The Aurora Australis, photographed over Concordia station in July 2025, during the ongoing solar activity maximum, the peak of the Sun's 11-year cycle. ",2025-08-27 08:00:00
32757,ESA data records help underpin climate change report,https://www.esa.int/Applications/Observing_the_Earth/Space_for_our_climate/ESA_data_records_help_underpin_climate_change_report,https://www.esa.int/var/esa/storage/images/esa_multimedia/images/2025/08/soil_moisture_anomalies_over_2024_compared_to_1991_2020/26846786-1-eng-GB/Soil_moisture_anomalies_over_2024_compared_to_1991_2020_card_full.gif,ESA,"According to the newly released 35th State of the Climate report, 2024 saw record highs in greenhouse gas concentrations, global land and ocean temperatures, sea levels, and ocean heat content. Glaciers also suffered their largest annual ice loss on record. Data records from ESA’s Climate Change Initiative helped underpin these findings.",2025-08-25 11:49:00
32723,Juice team resolves anomaly on approach to Venus,https://www.esa.int/Enabling_Support/Operations/Juice_team_resolves_anomaly_on_approach_to_Venus,https://www.esa.int/var/esa/storage/images/esa_multimedia/videos/2022/03/juice_s_flyby_of_venus_close-up/23992257-1-eng-GB/Juice_s_flyby_of_Venus_close-up_card_full.png,ESA,"The European Space Agency’s Jupiter Icy Moons Explorer (Juice) is on track for its gravity-assist flyby at Venus on 31 August, following the successful resolution of a spacecraft communication anomaly that temporarily severed contact with Earth.",2025-08-25 10:00:00
32722,Lindy Garay: Supporting Space Station Safety and Success,https://www.nasa.gov/centers-and-facilities/johnson/lindy-garay-supporting-space-station-safety-and-success/,https://www.nasa.gov/wp-content/uploads/2025/08/garay-lindy.jpg,NASA,Lindy Garay always knew she wanted to develop software. She did not anticipate that her work would contribute to human spaceflight. The electrical and software engineering degree Garay earned from the University of Texas at Austin paved the way for a 25-year career with NASA’s Johnson Space Center in Houston. Her first job out of […],2025-08-25 10:00:00
32721,Live Coverage: SpaceX gets ready for crucial 10th test flight of Starship,https://spaceflightnow.com/2025/08/24/live-coverage-spacex-gets-ready-for-crucial-10th-test-flight-of-starship/,http://spaceflightnow.com/wp-content/uploads/2023/11/20231120-Starship-IFT-2-Adam-Remote.jpg,Spaceflight Now,"Watch live as a Super Heavy booster and Starship launch on a crucial test flight for SpaceX's fully reusable rocket, following three consecutive failures of the Starship upper stage in-flight and an explosion on the test stand. Liftoff is scheduled for  6:30 p.m. CDT / 7:30 p.m. EDT / 2330 UTC.",2025-08-24 21:51:16
32720,"What’s Happening in Space Policy August 24-30, 2025",https://spacepolicyonline.com/news/whats-happening-in-space-policy-august-24-30-2025/,https://spacepolicyonline.com/wp-content/uploads/2025/08/Starbase-stunning-Aug-2025-300x169.jpg,SpacePolicyOnline.com,"Here is SpacePolicyOnline.com’s list of space policy events for the week of August 24-30, 2025 and any insight we can offer about them. The House and Senate are in recess […]",2025-08-24 18:36:56
32719,"NASA, SpaceX launch Dragon to the ISS on extended cargo, station boosting mission",https://spaceflightnow.com/2025/08/24/nasa-spacex-launch-dragon-to-the-iss-on-extended-cargo-station-boosting-mission/,http://spaceflightnow.com/wp-content/uploads/2025/08/20250824_CRS-33_liftoff.jpg,Spaceflight Now,"This will be the 50th Dragon vehicle to visit the International Space Station, including the Dragon 1 vehicles that were berthed to the orbiting lab. Docking with the Harmony module is anticipated Monday, Aug. 25, at 7:30 a.m. EDT (1130 UTC).",2025-08-24 08:20:46
